"DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
2023-04-09,813651.018345354,24533664.4782423,991112.770225825,217764.827502035,73851.62465925,19777.7300302957,55394.5778209154
2023-04-10,1832928.98094608,50742960.162294,1924822.02730163,390985.021701184,152437.575221989,38299.7486359347,107437.682307004
2023-04-11,7854392.32492034,50115803.901623,2380998.86666882,536290.206632007,149529.376497146,47655.396639688,133366.75119804
2023-04-12,6750611.78900642,47710312.688031,1864401.48504417,379976.198401448,142733.286544758,38026.9526073593,104007.988981189
2023-04-13,632839.314280776,25839298.218154,867834.197142127,290164.452305178,78033.9334761867,17368.4636675736,69796.8295681205
2023-04-14,4464228.67229629,40776283.9552989,1561045.68391833,439552.014487082,122112.950993995,31463.9846439356,111282.948743784
2023-04-15,2211056.53110086,30768068.3443056,1103235.57200992,233389.283749067,92573.507515088,21996.691388337,58726.2266515096
2023-04-16,7891890.79377285,86973010.7864576,3934049.2586995,724818.744314195,260210.209037803,77880.2686642042,183225.88759428
2023-04-17,347369.875725608,25392367.4572889,772784.074803207,208912.808426108,76355.7714678103,15382.7275596667,51578.5381325373
2023-04-18,410094.679738074,18475746.7449109,706988.648227365,178216.870454696,55427.0781243218,14249.4631232888,48711.6151928864
2023-04-19,1714929.65125937,59924290.8244203,2767771.58779545,617290.346737706,179769.111199134,55553.8797510532,163441.861744247
2023-04-20,6085037.86394768,71141769.2702281,2327897.61017976,631593.08504729,212588.655098609,47541.6009394583,159614.184734765
2023-04-21,2761205.53196478,55191877.2428731,1796850.41163025,421380.68873158,164824.598142642,35963.4868566466,108613.095112309
2023-04-22,746118.010764422,56430963.8446185,1725312.81593076,415654.525512436,169406.221126233,34523.846225626,104387.883852581
2023-04-23,6181323.4949091,71150585.2512826,2027713.21794723,572351.037775239,213299.648024803,40885.5769602276,147319.092062479
2023-04-24,3936968.67833934,83772520.3592802,2369139.96765281,646706.135767271,251105.610989474,46914.4309677932,170851.853585913
2023-04-25,1402344.93427537,27051098.5067608,1050424.20553454,242066.775761443,81047.042593204,20913.4446585358,67983.9978055375
2023-04-26,3937684.89905805,79151081.0072525,2390143.73932998,669005.996296977,236060.728991708,48181.4074176665,175207.571254598
2023-04-27,1421187.31223063,55904240.939248,2267109.05825148,525525.948095136,167930.825947806,44896.4799576163,135773.867464343
2023-04-28,880892.914762764,50800891.4252149,2064593.43641784,382878.701173789,152357.38896489,41181.5952417758,101526.671244764
2023-04-29,3816262.06137445,70248986.17842,2507853.62200924,747382.408470491,210369.939868588,50816.4833331387,194327.990812651
2023-04-30,5606738.54792442,68471714.0632503,2584839.14722802,666577.047107094,205168.642342689,51991.0235330354,165817.70263162
2023-05-01,2011634.57524347,69370867.1972126,2535653.85753261,761938.497208497,208855.511403267,51238.0166460537,196701.720544301
2023-05-02,1253364.47033406,50204326.4243609,1834406.56190732,428403.485750254,150489.416106137,37504.3075112427,111890.26201914
2023-05-03,3343915.85325983,70368195.3935491,2224632.75519599,552340.161086656,210405.304643651,44718.5473806169,151493.392943889
2023-05-04,2050675.62409395,60542431.7818993,2004313.94429959,543344.285669723,180109.305498008,40285.2445185585,138178.013304553
2023-05-05,4203703.27001294,44067337.059872,1918919.83891374,382218.454638558,132027.199598099,38836.1455200424,106416.699403717
2023-05-06,3901996.29664188,82237566.8327871,2853213.33751733,798432.853212514,247600.917015823,57192.7128014448,199929.6726167
2023-05-07,1629672.16688381,52442713.5604121,2404043.91751059,501586.840421253,157060.526944416,48528.7325900622,139583.422351034
2023-05-08,3544484.86907,52610736.6523922,2095984.3500863,476058.771758599,158916.545860113,41888.4637563532,122726.55279972
2023-05-09,5372025.34260897,57917822.9983997,2176572.71788491,604492.584279456,173301.190189317,43676.9487247477,164919.021152818
2023-05-10,3892572.5921781,60964705.6052664,2092217.57626889,525383.113255353,183759.695389194,42166.3663914164,142047.390344951
2023-05-11,5689979.82787662,46921651.5410041,1675310.55269114,318634.834991881,141099.68394738,33975.9882021572,83347.1863661079
2023-05-12,1903291.62133181,57358600.6172526,1790612.31995653,469727.554094814,170235.705320618,36019.0661644854,117427.381005653
2023-05-13,6392146.0318003,106751829.787476,4260823.60950434,702502.09961861,320218.16854895,84850.3791656521,184575.901163962
2023-05-14,2518820.09293888,58013097.6362794,1937374.66480452,440646.318870601,174124.59021529,38453.823302023,109162.27600436
2023-05-15,1145916.89720806,48693450.8417025,1705897.76217124,427909.054799202,145815.991289334,34311.4936573063,119245.325910327
2023-05-16,4542427.76906092,68721953.8692212,2397585.9030025,575024.93940347,206926.390612606,48090.6938526098,147415.949140984
2023-05-17,5463646.39125153,55966073.4478284,2382387.99779653,600980.24879019,167364.357523298,47693.565531619,154090.151588742
2023-05-18,3371500.37713647,48648715.723404,1744579.34449437,382103.767590981,146232.97429523,35390.7128988405,93546.2052019573
2023-05-19,278107.118073148,34745235.8252926,1176499.01832838,360062.132403202,104537.353444472,23326.8513222288,92863.5141415916
2023-05-20,2301795.82725825,73623869.65318,3028768.71379683,524134.096208324,220400.896454315,60825.1224767078,132554.121819389
2023-05-21,3961043.77388921,51142180.7700945,1722473.87932694,584018.979213997,154443.232850498,34789.400426199,151651.868223984
2023-05-22,2565569.37562455,67874517.9615096,2227878.0661871,483778.737423114,202732.250473751,44365.7818488257,130126.689955038
2023-05-23,2491867.79538244,48457976.6689967,2156470.11026379,435803.751175786,144160.86803119,43048.7095160295,112657.941980368
2023-05-24,1930647.091223,29493322.0511948,1018843.60879743,207373.52520103,88823.5979269974,20393.7974913357,54571.5774339399
2023-05-25,2576834.48297138,56068648.6810774,1840554.32271562,534106.201662228,167695.574441353,36698.503134842,131515.382251394
2023-05-26,4723826.44361159,89939197.5263001,3310451.70461923,862618.1291049,270492.750428954,66696.9923518433,230867.927215388
2023-05-27,1383129.61272383,31522233.8916413,995914.729947105,260209.667115891,94900.6530698355,19565.4462934767,68356.7320065843
2023-05-28,1764258.81325039,38073959.3087853,1609596.04691674,312795.104586497,114724.328171561,32648.6868053801,83146.3557482855
2023-05-29,1085812.23656004,31024299.9006594,1350239.98654929,287299.189069583,93116.9966683295,27113.2975779977,75164.3313033773
2023-05-30,391920.439649343,45857412.460345,1751394.74143879,474354.427560526,137044.55987169,34955.5924311989,120486.686523806
2023-05-31,7121655.07123742,85930417.1893383,2505470.51844958,622016.639367369,256557.438068671,50143.2947166014,160444.692012696
2023-06-01,7688807.0719844,49005967.5720325,1684711.50205026,485542.218442454,146519.023216621,33447.456147933,133701.795060029
2023-06-02,4561074.51890523,52538435.8988072,2217256.38664768,378856.35702899,158153.521255539,44179.027735263,101110.287585208
2023-06-03,977504.057674903,32937058.5818891,1393174.77840547,275006.854581951,98393.1323277469,27867.4712033449,73876.6861092006
2023-06-04,1198486.40601361,52153657.8416237,1690880.4726472,540656.308875931,156166.630523014,33758.8774651527,145601.133711903
2023-06-05,3605573.74466148,66356290.4414474,2703488.06209871,680484.539659817,198196.640385768,54479.4976221437,179856.504134177
2023-06-06,4209240.85861856,84793403.0271406,3902697.1811517,895712.096881905,253550.091894713,77996.9697902296,223474.51750108
2023-06-07,1142234.21240559,70448123.3588324,2467606.4487313,738704.517917584,210888.432901166,49609.1322854305,199972.06234494
2023-06-08,887348.86027422,36810056.4870362,1471983.68291192,392885.076168612,110527.500566733,29488.0184035779,101982.146460983
2023-06-09,1813972.48081374,48965650.3888727,1417305.72879749,372042.79946303,146413.493575154,28038.177493927,104235.325392409
2023-06-10,5343207.56405947,63406544.4840143,2357654.22474169,590717.984451859,191225.572244242,46996.5482208626,151523.435060482
2023-06-11,3153893.15153616,60076591.9504108,1806892.09928956,408882.720324529,179650.007309405,36430.6118056578,111915.23925948
2023-06-12,2897644.01166386,61967538.7305908,2491995.13797016,455347.754759218,186706.047800003,50338.0641218165,119488.918040057
2023-06-13,5295088.09278811,35862190.3545523,1031708.08219947,255120.118155594,107791.518327782,20751.2660459997,69227.3372890833
2023-06-14,2915011.84370576,49521462.4043006,1627273.52758103,383631.586558563,148683.36580644,32704.0701775838,104959.577281621
2023-06-15,1135134.18535622,41748259.8033181,1657294.90945977,280196.013446969,125295.984338233,33466.0897965768,77597.5010972001
2023-06-16,3333056.40288197,40666877.8204599,1417141.98473853,315213.479325507,122318.887155885,28526.6858545775,85298.6345284133
2023-06-17,3187493.91838043,41491473.5345379,1477142.2033166,436907.983598615,124539.471820317,29527.4654888651,103043.002468607
2023-06-18,2177233.26075066,51212795.9745486,1798164.99135263,371580.957818636,153022.487324399,35952.7667332198,98545.6889905699
2023-06-19,4740179.69121789,54591407.4248858,1942995.88792052,483303.414716468,164111.056803342,38826.749020456,125495.404862149
2023-06-20,3202649.14991621,70080153.7213677,2282772.38966306,564232.582724563,209880.249918482,45385.1344314962,137079.507599507
2023-06-21,1796809.63629708,43988059.8930755,1802994.23797285,435533.851823062,131035.216209592,35953.1208254787,111093.585599333
2023-06-22,8311999.69012303,43415242.578851,1288534.29366107,331992.952288454,129979.325001421,25855.2036430442,87464.6094226618
2023-06-23,7925440.7635667,79416192.99857,3267900.31871868,701037.950000783,239299.814242992,65536.6775557494,185780.265882545
2023-06-24,3372380.79945661,67133205.5100321,2701135.8677287,685226.950479677,200817.738309046,53650.265193508,173918.637181279
2023-06-25,3230677.58472705,60000011.0817037,2497648.50463464,648576.493492278,180495.94821719,49761.7737549574,168426.863968433
2023-06-26,17065542.1934125,90373915.0577871,2949887.21778774,659441.71517275,271821.252825735,59410.1450762156,167765.669394589
2023-06-27,229845.844651533,40114602.3573737,1542300.43739445,305297.641728858,120196.11558842,31085.6019897348,79944.0878955781
2023-06-28,6348755.36053295,89257179.5487414,3002985.10927919,842480.342626998,265751.960553693,60684.9410603174,207444.856581923
2023-06-29,6661134.66929712,78514173.6936815,2507689.10095537,598427.547510381,237425.962161464,50754.323280691,163464.646973903
2023-06-30,7521256.34069037,59809809.0989203,2340092.35898319,477774.290450217,180618.736724764,46992.2863200315,132091.278152964
2023-07-01,6156877.88329372,60288475.8896484,2493683.22858402,597749.459075374,179865.556853013,50216.1707899504,161351.570749702
2023-07-02,2794273.02574052,50229411.8823085,1837698.55375964,579999.805449944,151375.875679351,36862.7263345305,146895.542231221
2023-07-03,3269757.40053522,51938228.1316343,1757164.19268996,481861.325153298,156338.555881564,35058.4403661533,126520.424609388
2023-07-04,446807.124422692,27889780.1158247,886766.347764244,278387.930324747,83584.1836726215,17792.7663411608,69999.6939792876
2023-07-05,2282043.3046685,62372241.9317139,2550419.95998018,641066.694654484,187312.74968868,51487.9449214556,164458.289971729
2023-07-06,2960209.15286154,93472097.1584981,3689249.36347589,708289.011620921,280402.548880224,74304.6097369857,188525.181193355
2023-07-07,6217791.96072132,87119020.4352178,3856199.36378798,767817.597422715,262328.995558304,77166.310746712,198481.989362301
2023-07-08,2640783.69428657,60970985.4683798,2459019.56280388,451085.062044018,183212.372266242,48814.2904379519,113952.770008558
2023-07-09,2772144.87481299,57364849.5779022,2336632.05723244,363724.149957699,171888.546312806,47453.5142774193,98870.1605176694
2023-07-10,8068731.96069838,54896671.9668393,2432945.9313195,535818.027384506,165473.55912863,48383.950991004,133341.939338298
2023-07-11,1491952.13636717,69031537.500632,2223334.68277135,710742.462471376,208078.169281201,44442.4355116294,191072.213039599
2023-07-12,3870054.1002881,80637898.1988619,2842917.51877588,651636.354577271,241082.104040582,57439.9744368717,178207.803782787
2023-07-13,8177500.2896277,66994872.7063117,2320821.6399036,450395.340763419,200537.618054136,46613.7598401644,122643.037359102
2023-07-14,5345370.26031163,66684344.6012313,2838890.71047801,704562.381353519,200015.588469055,56503.6205204778,183908.664531873
2023-07-15,2713129.87474664,51099096.5812482,1996313.05593546,543570.342306791,153396.022008442,39721.4491896013,133174.944402601
2023-07-16,4810449.25295166,60113640.4688232,2835580.34909723,546255.41352695,179427.129962699,56566.9855937146,142778.104778314
2023-07-17,5064347.41556524,76782458.1327191,3176100.22979259,596512.147278636,230321.053182252,62264.7627368809,154978.185444354
2023-07-18,15014212.4741203,126536039.510083,4909879.37785644,804207.826100345,380532.0994813,97607.9355030217,214817.327689707
2023-07-19,6106250.32074907,52051133.8197398,1709018.81900185,521896.061320933,156018.924387047,33945.7031886784,133635.112864869
2023-07-20,3650503.96824953,42020601.8401835,1332726.4077875,404711.85215126,126763.211677061,26465.6800217061,108956.376612571
2023-07-21,3012107.68590617,56496170.3999043,2626544.28193645,585303.25074393,169765.391683964,51875.5467974171,151939.857260153
2023-07-22,2600793.10618979,44557065.6652482,1474431.48846787,463740.767644941,134080.16185504,29396.5926399088,124940.720868674
2023-07-23,3570255.30838586,68701849.0185854,1981330.12077789,607277.07156666,207214.70296106,39609.9470664051,145703.664424692
2023-07-24,923028.235177226,57267606.9317088,2561492.32426294,554830.16070981,171686.841493809,51764.3104063053,139673.688013339
2023-07-25,5505882.44441078,73876612.5547331,3157640.8227929,695457.256810166,221709.402083576,63704.2612921886,175203.052928203
2023-07-26,3567572.69009768,37723849.3049384,1263044.03258062,359427.925092317,113296.153279162,25530.5334354729,94195.6649192283
2023-07-27,2505165.0837679,34510657.4051291,1172360.09980917,316231.775746689,103703.504890098,23425.266587482,81313.7073843375
2023-07-28,14873973.2584494,88323689.3423038,2690273.110731,651046.677635847,264608.642091544,53606.6095315706,167542.05419835
2023-07-29,5023878.45167548,63195556.5321069,2612517.51491168,412354.584112813,189602.4446487,52030.2305238634,109895.904806543
2023-07-30,1840148.72902883,43309972.3040053,1230540.57154895,327444.551142358,129689.670762187,24478.2428000879,82591.0206936645
2023-07-31,3376471.47882805,33639472.7057057,1365303.53213576,370766.501117762,100435.879156291,27091.5913180852,94095.2884854043
2023-08-01,2644550.30097058,43997832.5035979,1857787.08919602,398108.44265083,132003.185331965,37276.4878351468,104484.498276649
2023-08-02,2229894.00793145,69314384.0452005,2364805.58199317,533199.109791224,207664.82798442,48246.0386973069,132135.273431972
2023-08-03,5463013.49119855,44812060.7265417,1666940.35630275,427676.09212113,134838.250225562,33399.2148043323,108034.993897614
2023-08-04,4709804.94387358,79495848.6140512,2803524.50703106,651240.500232365,237372.30276409,56145.6551884771,169666.658423819
2023-08-05,4493994.75569316,56313670.0628817,2624579.45112709,527750.534018509,168149.173001139,52272.9234282785,132962.366419242
2023-08-06,4164347.08383976,52484402.3266218,1972448.66788165,546024.088513232,157938.916600845,39346.3093012227,151302.853037364
2023-08-07,2721434.29986437,50337371.1703012,1834207.02103164,535256.115185988,151075.244235423,36717.7867648341,139654.99613712
2023-08-08,2509027.5961006,54290769.5006573,2124981.7290337,346155.357628556,163718.528118573,42675.4305760723,92848.3084901772
2023-08-09,1159204.13760587,51008718.5222618,1918378.09794656,487714.367104387,152894.447305267,38718.2273077061,120619.410680883
2023-08-10,2968672.68615282,80922977.8601027,3246652.52213966,502988.741253731,242916.038947549,65800.6223036488,135931.196742454
2023-08-11,1762095.93810677,34563603.2824617,1296776.01500493,276434.449696906,103554.266025754,25907.4717999696,65661.8612525453
2023-08-12,6834402.69317659,76770812.8591267,2954825.34687936,537999.48225681,230167.333738013,59324.6324693914,148184.911318413
2023-08-13,6091333.77871039,53305562.8286614,2173192.91246176,363003.778528413,160126.933988451,43813.2810286284,89991.3653129947
2023-08-14,3799961.92178773,61133333.2583835,2239414.69023252,696149.373696916,183362.347099187,45185.6002452804,173924.377110623
2023-08-15,8648933.78140077,51211712.8979098,2303512.62487252,481522.29494308,154176.806027357,47005.8278438948,121975.917750373
2023-08-16,1817585.7005509,31502092.349134,1095131.98254654,315176.414175754,94818.6567951927,22115.666553446,77484.3862260862
2023-08-17,1107721.63953644,56837968.616864,2266102.38173779,577183.348095722,170142.809517214,44972.3864640276,148575.330946541
2023-08-18,887658.890045025,43297135.1215736,1420427.89861559,450139.103343301,129896.084790012,28261.508872282,107001.941639285
2023-08-19,2911187.02415814,66681525.1412716,2867752.03897688,690517.343942942,199470.15601368,57870.8620327506,184098.217405438
2023-08-20,2205287.62737872,37593001.6358384,1626309.9888803,392324.944159623,112727.973130862,32747.6227796584,100751.101007991
2023-08-21,1284749.69510981,26160760.6131574,775478.182431859,217887.752561976,78555.9996721267,15553.1435799088,56112.8429964192
2023-08-22,2309361.6002089,41484536.7972279,1274839.17425724,362927.417766891,124124.02521575,25465.8138948713,94009.1606329523
2023-08-23,3197878.6014686,49049092.1836665,1860010.03332925,332289.319880975,146876.154771009,37264.591235476,87656.9817578798
2023-08-24,1412687.3076085,40008831.3926283,1500207.66877595,380016.197076516,119975.297890978,29946.7845708193,96484.8496672874
2023-08-25,1476885.44031439,49185536.8386988,1541648.73312044,446431.37526956,148050.998114847,30877.1728475328,126313.419632975
2023-08-26,1834776.19994389,43448639.9948629,1596126.71333637,394081.810370972,130336.402736567,31938.9589988044,107191.988653857
2023-08-27,3399686.81001905,44980411.0900292,1899275.61926271,454824.908521658,134430.871949943,38298.2918648629,115196.616709233
2023-08-28,766700.133915382,61764420.130152,1959177.33349333,532069.196761058,184458.394473435,38684.9696964969,138655.779670933
2023-08-29,1046791.75817186,32895280.1298751,1319939.43330343,309349.591837142,98221.0070666717,26783.6186348638,87630.7131294944
2023-08-30,6854735.62523845,69748725.7661718,2304334.23752547,570123.400641024,210200.547655203,45767.9124381229,149049.306408915
2023-08-31,3394953.67679326,54021466.9595371,2390037.23972543,454666.678574574,162053.82364865,47978.534521924,118712.058224387
2023-09-01,3025513.61565704,57255521.4697323,2103151.76037121,431445.536277274,171718.01250684,41987.4389346587,111471.771467002
2023-09-02,2791289.45720385,22585963.1221159,848632.975853129,156837.707011847,67627.6357251942,17053.5159528624,40695.106323941
2023-09-03,1683492.66019097,48334997.2673285,2245993.94530795,438272.808402358,144615.437694989,44812.8997800751,109448.75458128
2023-09-04,1280536.49817306,44071490.899345,1949961.86687253,408208.556910539,132170.47551435,39134.5852043546,102130.328838149
2023-09-05,5451466.65833053,68400018.1606089,2517235.03383158,611634.818432509,206097.129309308,49845.3914060382,157787.020856183
2023-09-06,7182202.83564275,74600001.4694823,2702818.70784755,809122.326691645,222576.715481663,54308.6541495895,191196.681473007
2023-09-07,2325250.96512925,81830077.1072349,3010486.50034052,554538.011858805,246203.863322594,60193.1205616593,145727.637640729
2023-09-08,1241880.08714237,36112213.2793059,1266632.76701416,314600.438969319,108280.595945112,25456.4121171808,83929.2457224917
2023-09-09,4185334.7905756,44095339.8257526,1779985.51253794,333640.673762827,132366.920018525,35896.724673713,81130.9660414053
2023-09-10,1660077.15273996,54551638.8409058,2229601.4630831,417106.719026214,164742.286946807,44586.1955190481,110719.529819473
2023-09-11,5331803.1929012,40021741.7937124,1473760.99790758,266468.879955604,120919.536895118,29532.9325706711,72581.8417480656
2023-09-12,507818.48129633,27441841.5722025,1114352.03348235,251223.337888762,82888.8713485096,22176.9752714228,63502.9339820606
2023-09-13,4392819.05450659,61364234.5126312,2726057.57241728,672082.857421432,183811.898817513,54637.6544936221,169685.513291388
2023-09-14,6489301.42838851,58730252.4728272,2098288.54900308,463211.202355101,175591.207541478,41617.1948613447,118607.250403075
2023-09-15,5916669.24927293,60386231.7276276,2586345.58638168,592119.780232093,181579.878675601,51448.7378414592,157410.983455749
2023-09-16,1064788.90503501,36110955.8504234,1337558.40994018,267039.414144621,108323.126032315,27007.1464292823,73362.9522556834
2023-09-17,1802193.08244778,45962612.2749844,1513451.18212092,486828.604770492,137597.904179984,30112.2725795101,127244.339704443
2023-09-18,629939.385038715,34907052.3402545,1135008.45785184,343431.752459438,105140.22183452,22970.1716982686,83764.7430249008
2023-09-19,2117771.7083775,39356018.0650843,1431156.65924853,383993.881694085,117857.047441824,28713.7919295948,99487.6838650666
2023-09-20,2924956.92381101,57415141.9269597,2279836.93920674,541066.67396979,172544.649756735,45533.4165651348,133843.137858634
2023-09-21,4155107.32334626,39197169.8702202,1692322.72994199,383606.719219547,117718.833450965,34063.9267939502,95717.9479268114
2023-09-22,673299.086593982,35700192.2509229,1506467.26169649,368904.962034514,107079.278934864,30244.3330816959,92331.8365220951
2023-09-23,2742679.92057525,33526824.7235846,1397007.68627052,242010.045567751,100736.076597638,28200.8825780388,69446.1949234058
2023-09-24,2337126.93193067,28508525.9246405,1013410.00904968,312109.974642462,85586.4923340629,20148.5641747654,79842.766340384
2023-09-25,1216937.88494794,39555082.8451031,1449390.75287972,393620.42161581,118634.475825354,29260.9602837203,94819.7705672587
2023-09-26,3168603.42176301,81034317.0430885,2516514.28874105,790126.796208341,243795.109931911,50300.6393004049,205284.1711491
2023-09-27,543117.993632475,41762979.4140681,1857824.57360364,355548.057441535,125436.323740858,37620.8031051166,100379.613506628
2023-09-28,770248.045592484,39519439.4658846,1233831.50068139,275953.172560781,118840.188664559,24459.8025320813,74383.1462407644
2023-09-29,1132040.48607868,28462855.9950963,1058908.09225854,327911.464259024,85382.3692431487,21295.9621278313,81771.1239921837
2023-09-30,2805328.58971291,52646011.1881831,2328530.58461058,409675.157216588,157358.313678333,46570.9552592793,110006.362383624
2023-10-01,2499502.67882138,44708242.1097278,1981893.41930331,478268.71627378,133601.124229439,39912.7677664233,116085.41676126
2023-10-02,7315735.57801889,54130310.981182,1884207.24455608,589802.876894405,162579.28001449,37915.661272125,153711.990688173
2023-10-03,5380955.56463322,49834684.1239229,2000405.62381923,441608.547991108,149816.502536314,40251.9634481615,110660.890242328
2023-10-04,1358525.51183969,76726169.8850095,2192936.21749475,545733.376738042,228075.71183093,44220.3042853048,143470.745137183
2023-10-05,5818543.62444608,72791032.2307941,2563407.48065537,506522.439628104,217447.22232461,51231.6052709214,132330.284533235
2023-10-06,7484611.14922548,73601127.726056,3160098.66327161,572382.824817892,220462.981180694,62824.0515345496,151319.927425609
2023-10-07,995952.142323805,56000576.8712089,2645669.18476171,487993.14405408,168085.152037138,52409.1342551476,132855.919745554
2023-10-08,854539.834255949,80506663.9767346,2871264.77610213,522066.658540229,241334.936118,57805.3502570733,141295.979832058
2023-10-09,1142594.94544223,52873098.7948816,2235621.43553372,498368.381681719,157693.557489572,44674.8123907169,118976.358747223
2023-10-10,4553906.0798567,65875745.5057697,2366859.01186278,697628.395875287,197901.076566896,47813.4382289119,176577.990599229
2023-10-11,6138425.77097394,48043724.422065,1740939.17046614,556210.662660178,143675.572167511,34784.3825874761,134741.871378098
2023-10-12,899962.16717546,41512293.3823362,1434179.78016812,445980.09936806,124675.430598689,28798.9082166511,107374.709704399
2023-10-13,2030445.63580378,37558100.7677704,1502448.41984633,249441.423673103,112858.16573816,29980.8584618392,64150.8666574871
2023-10-14,943904.868250254,45762021.9763887,1347772.80395567,350608.959008587,138377.332862153,27025.8528304266,92705.5151449839
2023-10-15,1785317.21877812,44276072.5265294,1414843.11294189,353225.091312481,132438.797114722,28054.6567359373,93638.5863651961
2023-10-16,5237482.75108136,58941086.7601452,2781700.10338152,563661.058953268,175938.720293631,56596.468211839,154072.564109196
2023-10-17,2349714.49624991,52968551.5105091,2134501.1173769,480314.452073653,158430.105031189,43458.8972267855,121901.051348929
2023-10-18,1294547.23676886,47533883.2283343,1365341.33046976,366238.229916507,142625.460919847,27344.5379667382,95996.2837538675
2023-10-19,1841634.4125959,38817152.1067481,1560155.97983557,367911.452562857,116637.963571597,31024.0127461756,91504.4171311528
2023-10-20,585389.359427423,76328190.0195326,2815822.2560743,731082.034838835,228012.887145355,56245.2533847725,196010.447021601
2023-10-21,3250574.26637212,51382654.5405131,2128564.77200429,432158.362066498,153296.628164951,42675.1234743066,109353.319085281
2023-10-22,1667749.5590432,32203442.6586879,1086102.08686813,331615.001254386,96733.7400515982,21657.3227654048,85728.5950233573
2023-10-23,3136710.0657909,46409994.9099194,2063438.58289338,377005.066886106,139035.702094463,41826.1362176973,105137.228049288
2023-10-24,5773905.67215148,61964804.7972346,2167613.50057986,426050.400886586,185800.336068749,43790.8065971053,108738.800980917
2023-10-25,2946044.27869654,71730255.6286969,3020278.98401757,525541.927179566,214776.902554332,61149.7658051905,136377.440511525
2023-10-26,10107072.615998,57798153.9180708,1888980.58937513,404717.067202122,172885.454269747,37736.4722835943,109884.825634771
2023-10-27,3571087.38591379,56933865.9447572,2142053.39852142,435274.698762089,170763.758818939,43061.1469034814,126360.398178805
2023-10-28,1039272.16174485,36227811.5843118,1256446.29798284,365875.354202096,108575.249764654,25585.4442171342,90895.7117333146
2023-10-29,2944488.54114723,71736821.4081227,2599070.170432,525077.317915058,214320.429225556,52409.0585927443,141912.793533793
2023-10-30,3794676.14797058,51583295.1850144,2041062.4576909,559498.497494019,154874.855271615,41067.9869402212,143047.495403959
2023-10-31,2762434.92510875,73025956.4597756,2394685.78063517,532032.888699965,218628.019493847,48020.8954760877,136047.060349146
2023-11-01,2584040.61121437,79091247.0347818,3327607.27525245,687061.358401377,237599.698667501,66050.5449076981,180037.889866428
2023-11-02,1936049.90347393,51870515.1984135,2386238.51903865,565616.008755906,156144.95426035,47049.0886590331,143698.054266955
2023-11-03,910092.951347719,46984606.436503,1510872.43191105,522404.959034986,141121.666850522,30298.9489617395,129324.725023415
2023-11-04,1294957.75239898,40585853.5124907,1286596.45953582,376939.861690196,122085.539599689,25685.4571996988,104499.125343103
2023-11-05,3016920.42348343,49699184.5227157,1816900.49987995,318732.667801707,148614.452510585,36929.4919681253,85815.6314969779
2023-11-06,1399693.79430159,39196942.5108239,1213146.58802205,364444.104369726,118009.521751173,24439.1522591708,95065.7419895803
2023-11-07,3687920.92470776,55624273.8377025,2585459.93217445,586839.196617954,167218.665703425,52096.4392760141,146675.991149299
2023-11-08,379214.954612457,29745762.8308217,1141197.74689153,266571.265869948,89058.4881938246,23054.6632457435,70118.4122302629
2023-11-09,873150.603547704,24113138.296152,942262.357539217,252121.525887634,72347.5678481889,18965.2671869176,63150.9671240851
2023-11-10,1246338.52756026,39937435.6634775,1350735.29164606,446692.553698664,119532.164436069,26859.2548080991,115870.400363686
2023-11-11,5213380.15519575,69330761.1280155,2446561.79825792,665953.372466473,207864.26411144,49237.660946283,180325.975590483
2023-11-12,2334153.36630627,51457874.9740904,2359254.10205749,545618.984090678,154659.805272621,47580.4023628658,139042.95650773
2023-11-13,4471535.76742537,51614122.4400781,2000268.80060032,319222.247262719,153664.568420353,40043.2231956841,85867.268908653
2023-11-14,5230783.24225715,67414855.1712792,2069526.37788037,595078.194140764,202318.663234631,41691.9449626136,151948.210194205
2023-11-15,2511797.0252609,51164242.8444092,2072182.01155532,383493.536506983,153803.293387406,41310.1889476904,98738.6323314106
2023-11-16,775332.690495459,48950519.579443,2270081.65414124,476461.36822507,146837.581722477,45442.6671870623,125221.711002353
2023-11-17,1928636.30677222,60695463.8716707,1687315.94745092,486368.636293286,181683.854236132,34408.2095721021,120206.630371898
2023-11-18,7115426.67281165,75837625.9261216,2556875.11034584,621327.444602584,227661.668284543,51458.5191807337,158757.273790021
2023-11-19,3241720.63044015,70956827.9113027,2862419.85612183,711633.96908952,214187.48794918,58336.6038570416,185732.782040352
2023-11-20,4685594.75183241,75794259.9429826,2736353.86204682,709892.58088469,226664.040400186,54398.3676385868,176188.721371133
2023-11-21,5097147.68289457,69097362.4759502,2386853.2693826,654851.789115085,206823.55830299,47974.3667647156,172107.68676176
2023-11-22,5995940.68567724,65968626.1691729,2427198.51545841,448636.093383579,195483.97237993,48290.4267786456,118172.579184334
2023-11-23,3944260.16885394,84779491.9406079,3367965.61999877,769600.433944451,255121.713740376,67179.5725102201,194662.285522754
2023-11-24,9447799.41548834,94892836.4161341,3913524.06579759,680915.758637128,285901.519868365,79033.3212966033,168355.061940168
2023-11-25,6188152.37919193,81049786.86736,2645784.76809772,657365.115225453,243272.127570033,52266.5908340044,166318.918857977
2023-11-26,1968751.89470568,50307477.5022635,1962771.70368109,433942.068227479,149905.951206838,39122.2482039221,118004.936215582
